amount,amount_ratio,amount_zscore,merchant_freq,is_new_merchant,is_new_device,location_mismatch,velocity_24h,is_night_txn,merchant_risk,amount_log,account_age_days,is_fraud
112.38499311920295,1.1502597138365263,-0.0810177768893598,0.2552265265741831,1.0,0.0,0.0,0.0,0.0,0.0,4.730789046726998,1263.2242274214652,0
74.55898223885869,1.1065885803012443,0.23650750621549083,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.324913572966874,1291.2226777990525,0
3914.120075726737,27.65940022648961,3.070790601640992,0.025720937122783765,0.0,1.0,1.0,3.0,0.0,0.0,8.27260127863828,781.7646740077755,1
18.019788659760422,0.8424351951435942,-0.23540791458962293,0.188298987001973,1.0,0.0,0.0,2.0,1.0,0.0,2.945479945581296,2605.177428446317,0
5.0,2.648242094107011,-0.02026315364345814,0.1554676245948224,0.0,0.0,0.0,1.0,0.0,0.0,1.791759469228055,376.652075353526,0
178.5112606231487,1.4381300571767404,0.3204697526376511,0.3687260130884388,0.0,0.0,0.0,0.0,0.0,0.0,5.190237939237278,1852.9627009162252,0
3314.0228409654483,13.90079825118531,4.324983247322089,0.03499760452653588,0.0,1.0,0.0,3.0,0.0,1.0,8.10621979278188,1070.8419442019099,1
5965.579711630633,12.46453043060312,3.231348246599547,0.05087486795440989,1.0,1.0,1.0,2.0,1.0,0.0,8.693929129584816,492.4713689796002,1
38.56446019769682,2.2809184498150232,0.8887351700334643,0.11922256539371333,0.0,0.0,0.0,0.0,0.0,0.0,3.677931245538205,1801.9531100205893,0
4132.323263289683,17.24811653772303,6.139504133108305,0.047327324699700794,1.0,1.0,1.0,1.0,1.0,0.0,8.326837026621167,30.0,1
95.56051190254442,1.4779302885631247,0.2548440160728035,0.30765607581828147,1.0,0.0,0.0,1.0,0.0,0.0,4.5701698781686,1295.1372377533064,0
29.188930080363164,0.05,0.05732734913097158,0.20388367908593713,0.0,0.0,0.0,2.0,0.0,0.0,3.407475303553262,2618.4026058470663,0
1386.4188692352686,6.998934092091234,3.9474868338224844,0.062338183975080265,1.0,1.0,0.0,5.0,1.0,0.0,7.235200371287769,30.0,1
2164.362271639892,17.18134322053339,2.953874391647117,0.04116437151095075,1.0,1.0,0.0,4.0,1.0,1.0,7.680342957449815,146.1515776959908,1
201.3944619568678,1.7785788705321857,0.566495023684654,0.3032245767662515,0.0,0.0,0.0,2.0,0.0,0.0,5.310218575165785,220.50872403062635,0
355.97292644855236,0.13396119355272373,-0.17199352337550458,0.19681100376610805,0.0,0.0,0.0,1.0,1.0,0.0,5.877659942625359,1849.1701908669052,0
5.0,0.05,0.02481760471021907,0.2965541830451716,1.0,0.0,1.0,1.0,0.0,0.0,1.791759469228055,2092.414520895504,0
261.95269466943125,1.735600805883986,0.509802573320698,0.10078714301791288,1.0,1.0,0.0,2.0,0.0,0.0,5.571974147822477,3154.875160134414,0
1718.7143610295277,17.6007568713063,3.0808942594470254,0.015025007520381647,1.0,1.0,0.0,0.0,1.0,1.0,7.449913486847608,395.2842210094285,1
2199.9564219176873,7.118052499262605,3.790725026088896,0.0409064652393412,1.0,1.0,0.0,4.0,0.0,0.0,7.696647282110867,287.2945429675882,1
741.2804622358535,17.030281562211044,2.366676837061494,0.03523492189434395,0.0,1.0,1.0,3.0,1.0,1.0,6.609727153200325,166.1083345236284,1
103.06433889164632,1.0649025055418777,-0.04789732158846041,0.24780565464819557,0.0,0.0,0.0,1.0,0.0,0.0,4.645009351049468,1996.5914895788521,0
252.1306048409009,0.07208342753641805,-0.16670798043019566,0.2293538483907216,0.0,0.0,0.0,0.0,1.0,0.0,5.533905580196997,2605.505554646681,0
